,job_name,norm_job_submit_time,ddl,A100,GTX2080Ti,V100,gpu_milli
933,openb-pod-3101,0,inf,1080.0,1521,2749,460
934,openb-pod-2571,0,inf,10616917.0,19003943,26851163,650
935,openb-pod-2377,0,inf,21304.0,35756,54499,220
936,openb-pod-3011,0,25796012.0,10607428.0,17324188,27884705,810
937,openb-pod-1329,0,inf,13786.0,22058,34719,320
938,openb-pod-1395,0,inf,133.0,243,343,810
939,openb-pod-2474,0,35703956.0,12330126.0,24335356,31785335,470
940,openb-pod-1361,0,inf,1014.0,1469,2513,810
941,openb-pod-2236,0,inf,3886.0,6053,10298,810
942,openb-pod-2747,0,inf,10035935.0,15003954,26393068,470
943,openb-pod-1786,0,inf,2276.0,4535,5501,810
944,openb-pod-2064,0,inf,9625.0,16199,25004,220
945,openb-pod-1431,0,inf,10897874.0,18286109,26929002,470
946,openb-pod-1552,0,inf,2895.0,4245,7034,320
947,openb-pod-3260,0,inf,9859914.0,18362081,24748734,230
948,openb-pod-3398,0,2161.0,1058.0,2053,2598,470
949,openb-pod-1253,0,inf,12033419.0,18730839,30732939,470
950,openb-pod-3251,0,inf,2259.0,4411,5578,160
951,openb-pod-1437,0,inf,1389.0,2322,3590,160
952,openb-pod-2354,0,inf,106344.0,206624,263764,320
953,openb-pod-3355,0,inf,10811.0,20265,26746,320
954,openb-pod-1780,0,inf,1142.0,1964,2881,460
955,openb-pod-1480,0,inf,11752712.0,21717888,29804289,650
956,openb-pod-1671,0,inf,10519145.0,18776038,25406447,320
957,openb-pod-3104,0,inf,40717.0,58733,103601,320
958,openb-pod-2823,0,inf,11734580.0,20964520,30978179,650
959,openb-pod-3140,0,inf,11494786.0,20844316,27645761,810
960,openb-pod-2357,0,inf,10012510.0,14580262,24305073,810
961,openb-pod-2974,0,inf,3403.0,6213,8630,810
962,openb-pod-1790,0,33037144.0,11245529.0,19765299,28958961,470
963,openb-pod-1274,0,inf,1021.0,1609,2645,460
964,openb-pod-1630,0,inf,95.0,175,237,470
965,openb-pod-1355,0,inf,7092.0,12877,17818,810
966,openb-pod-2883,0,inf,11557672.0,17832144,29981792,650
967,openb-pod-1285,0,inf,1165.0,2001,3026,370
968,openb-pod-2078,0,inf,2114.0,4194,5222,470
969,openb-pod-3081,0,inf,1590.0,2776,3944,810
970,openb-pod-2229,0,inf,4296.0,6504,11398,220
971,openb-pod-2355,0,inf,4058.0,8027,10639,470
972,openb-pod-2291,0,inf,7799.0,12806,18874,460
973,openb-pod-3227,0,inf,10390384.0,16195012,27140093,230
974,openb-pod-1981,0,inf,12414699.0,20604645,31862852,810
975,openb-pod-1430,0,inf,10586.0,20385,26185,320
976,openb-pod-2994,0,19339.0,9688.0,15957,23614,470
977,openb-pod-3133,0,inf,18402.0,28827,46865,160
978,openb-pod-1311,0,inf,10444870.0,17618524,26617513,470
979,openb-pod-1158,0,inf,3510.0,5207,9311,810
980,openb-pod-2315,0,inf,10518394.0,18401499,26615567,220
981,openb-pod-2947,0,inf,1086.0,2119,2874,470
982,openb-pod-3174,0,inf,3877.0,5776,9432,220
983,openb-pod-3230,0,inf,10030693.0,17471445,24223362,590
984,openb-pod-1670,0,11428.0,4064.0,7286,10085,50
985,openb-pod-1271,0,inf,10964366.0,17937893,28479621,470
986,openb-pod-1942,0,inf,10353834.0,20261947,27460284,550
987,openb-pod-1373,0,inf,10737021.0,15276158,26731876,470
988,openb-pod-3102,0,inf,11494054.0,19243116,27949444,810
989,openb-pod-1489,0,inf,9036.0,13343,22392,220
990,openb-pod-2567,0,inf,11562242.0,16394052,28652255,470
991,openb-pod-2086,0,inf,12451353.0,20730788,31263819,320
992,openb-pod-3357,0,inf,1421.0,2108,3415,650
993,openb-pod-1910,0,inf,6693.0,12621,17437,320
994,openb-pod-1875,0,inf,1208.0,2166,3157,810
995,openb-pod-2618,0,inf,33297.0,65497,88532,810
996,openb-pod-1732,0,inf,11493614.0,19025925,29986519,650
997,openb-pod-2149,0,inf,165411.0,244428,408268,550
998,openb-pod-1434,0,inf,13064.0,20285,33166,470
999,openb-pod-1822,0,inf,10.0,17,24,810
1000,openb-pod-2946,0,inf,1217.0,2222,3221,650
1001,openb-pod-2008,0,inf,7365.0,12800,18269,320
1002,openb-pod-1905,0,inf,1542.0,2723,3781,470
1003,openb-pod-2118,0,inf,11828706.0,19315558,29091524,470
1004,openb-pod-2774,0,inf,10927584.0,16817687,28932311,470
1005,openb-pod-1730,0,inf,9750.0,18940,24322,810
1006,openb-pod-2900,0,inf,12359890.0,22544037,30498404,810
1007,openb-pod-2172,0,inf,12348721.0,22740102,30533148,810
1008,openb-pod-2677,0,inf,6936.0,11025,18125,230
1009,openb-pod-2173,0,inf,78199.0,114712,188634,550
1010,openb-pod-1574,0,inf,1474.0,2603,3649,810
1011,openb-pod-2950,0,inf,48212.0,91785,124674,160
1012,openb-pod-3078,0,inf,14.0,22,35,810
1013,openb-pod-2349,0,30905916.0,12230491.0,23275066,30322126,470
1014,openb-pod-1939,0,inf,938.0,1742,2318,810
1015,openb-pod-1667,0,inf,12199029.0,17583264,29886961,810
1016,openb-pod-3381,0,inf,12370464.0,22549003,30020062,810
1017,openb-pod-1190,0,inf,10869950.0,18552816,27393865,650
1018,openb-pod-1147,0,34942432.0,12381701.0,20552469,32051168,810
1019,openb-pod-2060,0,inf,9153.0,13323,22420,320
1020,openb-pod-1215,0,inf,27698.0,49077,68652,810
1021,openb-pod-1189,0,inf,9592964.0,18607931,24610112,320
1022,openb-pod-2742,0,inf,11602582.0,22291914,29031513,470
1023,openb-pod-2483,0,inf,11167875.0,18532644,28498655,470
1024,openb-pod-2223,0,inf,1074.0,1731,2597,810
1025,openb-pod-1923,0,inf,1016.0,1952,2555,810
1026,openb-pod-3345,0,inf,12447246.0,23767655,32893362,320
1027,openb-pod-1342,0,inf,12188967.0,18097274,31370995,810
1028,openb-pod-3395,0,inf,3189.0,6047,7676,160
1029,openb-pod-1497,0,12970.0,8831.0,13378,22849,220
1030,openb-pod-2153,0,inf,15235.0,26210,37497,320
1031,openb-pod-1963,0,inf,3161.0,4998,7777,810
1032,openb-pod-3212,0,inf,187120.0,326344,468943,810
1033,openb-pod-1838,0,inf,25559.0,43538,61685,320
1034,openb-pod-3043,0,27409.0,11166.0,20966,26874,810
1035,openb-pod-2405,0,inf,58718.0,93035,150627,810
1036,openb-pod-1267,0,16204.0,13204.0,19316,34289,320
1037,openb-pod-1902,0,inf,2175.0,4130,5604,160
1038,openb-pod-1982,0,inf,12178130.0,18417181,31028283,470
1039,openb-pod-1183,0,inf,3024.0,5414,7392,160
1040,openb-pod-2814,0,inf,7026.0,11717,18239,470
1041,openb-pod-1813,0,inf,10823.0,20158,27676,470
1042,openb-pod-2105,0,inf,11563162.0,20987930,30167959,590
1043,openb-pod-3069,0,inf,6835.0,12924,16418,650
1044,openb-pod-2804,0,inf,27916.0,55004,71506,160
1045,openb-pod-3261,0,inf,3614.0,6947,9068,160
1046,openb-pod-2056,0,inf,28866.0,57291,72238,810
1047,openb-pod-2228,0,inf,4222.0,7433,10257,650
1048,openb-pod-2792,0,inf,2598.0,4264,6343,110
1049,openb-pod-1713,0,20850248.0,9856998.0,18026204,24356912,230
1050,openb-pod-1609,0,inf,2879.0,5328,7378,160
1051,openb-pod-2319,0,inf,11463.0,20419,27916,810
1052,openb-pod-1499,0,inf,12360274.0,18116436,31719325,470
1053,openb-pod-3090,0,inf,2026.0,3479,5263,160
1054,openb-pod-2393,0,inf,12426132.0,22303367,31829429,320
1055,openb-pod-1662,0,inf,7985.0,13483,20081,470
1056,openb-pod-1615,0,inf,1561.0,2949,3821,470
1057,openb-pod-1633,0,inf,1855.0,3448,4682,460
1058,openb-pod-1541,0,inf,133432.0,197431,325946,810
1059,openb-pod-1578,0,inf,9597128.0,17593507,25110527,470
1060,openb-pod-3365,0,inf,11671808.0,17975964,29965599,230
1061,openb-pod-2134,0,inf,10013815.0,14052699,26602433,470
1062,openb-pod-2762,0,inf,1220.0,2248,3186,230
1063,openb-pod-2129,0,inf,1350.0,2645,3490,460
1064,openb-pod-2293,0,inf,12423654.0,22510601,32340709,320
1065,openb-pod-3049,0,inf,27968.0,46991,69067,220
1066,openb-pod-3122,0,inf,1796.0,2595,4356,470
1067,openb-pod-1881,0,inf,10422.0,18168,25437,810
1068,openb-pod-2675,0,inf,193496.0,349799,489481,460
1069,openb-pod-1366,0,inf,11084834.0,19614952,28864055,470
1070,openb-pod-1100,0,inf,10964703.0,19396662,26415370,470
1071,openb-pod-3097,0,inf,18457.0,35512,47790,320
1072,openb-pod-1793,0,inf,2510.0,4356,6561,110
1073,openb-pod-1255,0,inf,11790325.0,17342107,31243328,470
1074,openb-pod-3134,0,inf,12332764.0,22345464,31268950,470
1075,openb-pod-1673,0,inf,203.0,314,527,810
1076,openb-pod-3363,0,inf,12507.0,18331,32551,650
1077,openb-pod-1303,0,inf,56.0,79,137,650
1078,openb-pod-1594,0,inf,11479287.0,20727617,29961399,470
1079,openb-pod-1349,0,inf,11216885.0,20731760,27912325,470
1080,openb-pod-1243,0,inf,10519840.0,18879319,26673338,320
1081,openb-pod-2082,0,inf,10704.0,17323,27758,220
1082,openb-pod-3359,0,inf,10374972.0,18795744,25374071,470
1083,openb-pod-1953,0,inf,12274687.0,18122486,32033337,470
1084,openb-pod-2958,0,inf,12095550.0,17157910,30984194,470
1085,openb-pod-1203,0,inf,10455402.0,17444996,26054055,320
1086,openb-pod-2391,0,inf,55754.0,110285,139165,110
1087,openb-pod-2630,0,inf,2591.0,3800,6767,370
1088,openb-pod-1246,0,inf,10518979.0,15880532,26790060,320
1089,openb-pod-1364,0,inf,11679830.0,17762650,29872394,650
1090,openb-pod-3265,0,inf,1084.0,1898,2729,470
1091,openb-pod-1993,0,inf,10221456.0,18592638,26335926,230
1092,openb-pod-2225,0,inf,49516.0,84753,131514,270
1093,openb-pod-1629,0,inf,12288201.0,17868737,31977454,470
1094,openb-pod-2551,0,inf,9896.0,19443,25827,810
1095,openb-pod-1676,0,inf,152.0,280,372,810
1096,openb-pod-1830,0,inf,2828.0,4757,7206,470
1097,openb-pod-1262,0,inf,12298237.0,23943861,32483327,810
1098,openb-pod-1845,0,inf,10958845.0,20978930,26950938,470
1099,openb-pod-1639,0,inf,10523235.0,15296320,27128333,230
1100,openb-pod-2628,0,1334.0,1091.0,1633,2729,810
1101,openb-pod-2922,0,inf,9686516.0,14165073,24742236,810
1102,openb-pod-2457,0,229.0,151.0,246,394,810
1103,openb-pod-2298,0,inf,12359493.0,18078538,29805153,810
1104,openb-pod-1701,0,inf,7023.0,10208,18376,810
1105,openb-pod-3305,0,567715.0,235236.0,407090,612897,810
1106,openb-pod-2553,0,inf,1135.0,2130,2991,810
1107,openb-pod-1288,0,inf,28462.0,46122,69833,810
1108,openb-pod-2501,0,inf,1496.0,2489,3941,330
1109,openb-pod-2461,0,inf,12389813.0,18085879,30706170,810
1110,openb-pod-1582,0,inf,1550.0,2467,4075,650
1111,openb-pod-1149,0,inf,1197.0,2357,2938,460
1112,openb-pod-1151,0,inf,12181866.0,22976383,30613207,470
1113,openb-pod-2857,0,inf,10214942.0,16892609,26636945,230
1114,openb-pod-2184,0,inf,374115.0,669773,920777,110
1115,openb-pod-3279,0,inf,5456.0,9135,13335,220
1116,openb-pod-3063,0,inf,10195375.0,15287384,27091030,230
1117,openb-pod-3185,0,inf,1302.0,2292,3209,160
1118,openb-pod-1211,0,inf,1315.0,2326,3191,320
1119,openb-pod-2911,0,inf,86.0,139,217,810
1120,openb-pod-1231,0,inf,2113.0,3034,5128,470
1121,openb-pod-2368,0,inf,2898.0,4349,7384,810
1122,openb-pod-3267,0,inf,13274.0,22694,34037,810
1123,openb-pod-2982,0,inf,1072.0,1940,2804,810
1124,openb-pod-3089,0,7436.0,4294.0,7266,11360,320
1125,openb-pod-2332,0,15954564.0,10992339.0,19940583,26447633,470
1126,openb-pod-1486,0,inf,11939559.0,22420098,28704420,470
1127,openb-pod-2920,0,inf,3649.0,5504,9007,810
1128,openb-pod-2246,0,inf,4718.0,6823,11571,220
1129,openb-pod-3338,0,inf,12080276.0,21107392,32119614,470
1130,openb-pod-1220,0,inf,1216.0,2383,3223,650
1131,openb-pod-3159,0,inf,11759154.0,19188625,30977534,470
1132,openb-pod-2074,0,inf,1447.0,2777,3827,650
1133,openb-pod-3376,0,inf,3661.0,5718,9474,470
1134,openb-pod-1335,0,inf,243.0,468,593,810
1135,openb-pod-2763,0,18461649.0,10309975.0,18702775,27181585,470
1136,openb-pod-1628,0,7537.0,5365.0,9734,13168,320
1137,openb-pod-2113,0,inf,1213.0,1841,3123,230
1138,openb-pod-2135,0,inf,4928.0,9680,12483,320
1139,openb-pod-2087,0,inf,11220642.0,19066231,27585938,470
1140,openb-pod-2126,0,inf,11915491.0,22822344,31264253,470
1141,openb-pod-1712,0,inf,1123.0,1720,2875,810
1142,openb-pod-2395,0,inf,3371.0,5967,8761,650
1143,openb-pod-2863,0,inf,10014984.0,19698650,25708831,470
1144,openb-pod-1947,0,inf,9765274.0,16970488,23934048,470
1145,openb-pod-1483,0,inf,12113708.0,18707340,30643571,470
1146,openb-pod-2755,0,inf,153.0,273,373,810
1147,openb-pod-1693,0,inf,10609464.0,17820652,27778831,470
1148,openb-pod-1867,0,inf,15004.0,29608,39523,320
1149,openb-pod-1581,0,inf,14.0,26,36,590
1150,openb-pod-1330,0,inf,366.0,517,971,320
1151,openb-pod-1392,0,inf,11839065.0,17860471,30514554,470
1152,openb-pod-1623,0,inf,2324.0,3834,5751,320
1153,openb-pod-2753,0,inf,1022.0,1868,2490,650
1154,openb-pod-2231,0,inf,12431450.0,19435594,32054394,650
1155,openb-pod-1972,0,inf,11586152.0,22444460,28876703,470
1156,openb-pod-3001,0,5564.0,2323.0,3491,5938,810
1157,openb-pod-2065,0,inf,74653.0,145292,193742,810
1158,openb-pod-1301,0,inf,9753401.0,17750914,24055765,470
1159,openb-pod-1354,0,inf,201.0,282,526,810
1160,openb-pod-2712,0,935.0,397.0,670,979,810
1161,openb-pod-2404,0,inf,1854.0,2785,4883,470
1162,openb-pod-2771,0,inf,4468.0,7436,11874,470
1163,openb-pod-1326,0,24548515.0,10497376.0,20813973,26688080,160
1164,openb-pod-2783,0,inf,11698920.0,21838246,29962076,470
1165,openb-pod-1988,0,inf,1316.0,2540,3336,810
1166,openb-pod-1746,0,3444.0,1210.0,2402,2955,810
1167,openb-pod-1682,0,inf,11220067.0,22272715,29724013,650
